           4.1229e-02, -2.8824e-02,  1.1127e-01, -1.2708e-01,  5.2826e-02,
          -3.3911e-01,  1.1859e-01,  6.3721e-01, -7.7197e-01, -1.7175e-01,
          -2.6001e-02, -4.2212e-01, -9.9792e-02,  1.7737e-01,  1.4526e-01,
          -4.7028e-02,  1.3905e-03,  1.6739e-02,  4.7559e-01, -2.3010e-01,
           4.6722e-02,  2.3438e-01, -2.4204e-03, -3.1421e-01, -1.3049e-01,
          -1.6876e-02, -3.9087e-01,  4.0820e-01,  2.4451e-01,  7.0129e-02,
           4.7760e-02,  3.9093e-02,  2.2229e-01, -1.9684e-02,  1.1530e-01,
           2.6782e-01, -2.8174e-01, -2.4011e-01,  2.5073e-01,  1.1615e-01,
          -9.2224e-02, -2.0276e-01, -1.2329e-02, -3.3765e-01, -2.0676e-02,
          -2.1619e-01,  8.8928e-02, -5.6244e-02, -1.0541e-01, -5.4260e-02,
           9.7900e-01,  2.9712e-01, -1.6663e-01,  5.5634e-02,  1.5771e-01,
           9.6252e-02, -1.1609e-01,  8.7952e-02,  1.3391e-01,  1.1847e-01,
           7.1716e-02, -4.3671e-02, -6.7711e-03, -7.0312e-02,  7.1960e-02,
          -2.7124e-01, -2.1692e-01,  1.3574e-01,  6.0463e-03,  4.6234e-02,
           1.6992e-01,  1.9055e-01,  9.1492e-02, -1.0693e-01,  3.0566e-01,
           4.6460e-01,  9.6436e-02,  3.4943e-03,  1.5344e-01, -6.6797e-01,
           1.1688e-01, -1.4929e-01, -5.5267e-02, -3.2654e-02,  1.5540e-01,
           1.6205e-02,  1.4807e-01, -5.7556e-02, -1.0016e-01,  2.1729e-01,
           6.3477e-02,  2.8540e-01,  1.1517e-01, -1.5955e-01, -6.2683e-02,
          -8.6914e-02,  4.6082e-02,  2.0288e-01, -1.3049e-01,  7.8064e-02,
           3.5706e-02, -2.4670e-01, -1.8689e-01, -4.3408e-01,  3.7012e-01,
           6.9519e-02,  1.0596e-01,  4.2053e-02,  3.4393e-02, -1.6064e-01,
          -2.3788e-02,  1.1511e-01, -2.5830e-01,  1.2291e-02, -3.0713e-01,
           2.5909e-02,  6.0394e-02, -1.0229e-01,  3.5522e-01, -1.1435e-03,
           3.6792e-01, -1.4087e-01,  2.6318e-01,  1.6708e-02,  9.1553e-03,
          -1.6528e-01,  2.6807e-01,  2.5537e-01, -1.9287e-01, -2.6147e-01,
           9.6924e-02,  1.3062e-01,  4.4434e-02,  7.0190e-02, -1.2604e-02,
           1.1646e-01, -3.3539e-02, -4.3652e-01,  1.1017e-02,  3.1250e-02,
          -5.9326e-02,  6.1798e-03,  7.1655e-02,  2.7759e-01, -2.9004e-01,
           9.1602e-01,  1.9730e-02,  2.1838e-01, -2.3254e-02, -1.1920e-01,
          -3.3081e-01,  5.6348e-01,  8.8135e-02,  9.8511e-02,  7.1411e-02,
           9.6130e-02,  9.1476e-03,  1.9623e-02,  1.9165e-01, -1.2573e-01,
          -1.7899e-02,  5.2757e-03, -2.4939e-01, -1.1467e-02, -1.7456e-01,
          -1.2549e-01, -1.6309e-01,  6.1584e-02, -4.3365e-02, -2.4551e-02,
          -9.2834e-02,  2.3926e-01, -2.9648e-02, -2.8687e-02,  1.3025e-01,
           2.9492e-01, -8.1848e-02, -1.7786e-01,  2.7930e-01,  1.5088e-01,
          -9.0149e-02, -3.8376e-03, -5.2582e-02,  1.2091e-01, -2.5439e-01,
           1.2537e-01, -6.1981e-02,  6.9504e-03, -9.6375e-02,  4.0405e-02,
          -1.7126e-01, -1.0156e-01, -4.4739e-02, -2.1301e-01,  1.8384e-01,
           1.5100e-01, -1.3435e-02, -2.2064e-02, -2.1228e-01,  9.9609e-02,
           2.2876e-04, -8.6365e-02, -4.9530e-02, -3.7170e-02, -1.5051e-01,
          -3.5596e-01,  2.2766e-02, -2.9419e-01,  2.4815e-03,  2.1332e-02,
           7.8186e-02, -2.9663e-01,  5.5817e-02, -2.3209e-02, -1.2335e-01,
          -4.7943e-02,  1.4198e-02, -4.3018e-01, -3.5620e-01, -7.0557e-02,
          -6.3184e-01,  1.7914e-02,  1.9031e-01,  1.2781e-01,  3.2928e-02,
          -3.3130e-01,  6.2134e-02,  1.4587e-01, -3.9526e-01,  1.0083e-01,
           1.9324e-01,  3.0664e-01,  8.5876e-02,  5.5237e-02,  6.2256e-01,
           1.2732e-01,  1.2079e-01, -2.6489e-01, -1.6321e-01,  1.1401e-01,
           1.4038e-01,  2.5244e-01,  6.3660e-02, -1.2244e-01, -7.0312e-02,
          -1.4478e-01,  7.0410e-01, -4.0314e-02, -7.8125e-02,  7.8918e-02,
          -2.0410e-01, -5.4871e-02,  1.3879e-01,  1.0822e-01,  4.6094e-01,
          -1.4465e-01, -3.5913e-01, -1.0822e-01,  2.6291e-02,  2.1863e-01,
          -2.4329e-01,  1.3586e-01,  5.8929e-02,  4.7852e-02,  1.6431e-01,
           5.2307e-02,  3.0106e-02, -1.6931e-01,  2.0962e-03,  6.9458e-02,
          -9.3323e-02, -1.4148e-01,  7.6294e-02, -2.0422e-01, -2.4377e-01,
           1.6248e-01,  2.1436e-01,  2.4918e-02,  1.7139e-01,  1.5027e-01,
          -5.2734e-01, -2.6245e-01, -1.4746e-01,  4.4287e-01,  2.0557e-01,
           2.6459e-02, -1.1737e-01,  1.0025e-02,  2.5879e-01,  4.6448e-02,
          -2.0462e-02,  3.2275e-01,  1.7395e-01, -5.0259e-04,  4.0503e-01,
           1.4001e-01,  4.8431e-02, -5.2155e-02, -4.0820e-01, -1.9336e-01,
          -1.6626e-01, -2.8174e-01,  3.5620e-01, -3.8910e-02,  8.5327e-02,
           2.0370e-02, -8.1299e-02,  3.6957e-02, -1.4636e-01, -3.9764e-02,
           2.2705e-01,  1.8335e-01,  1.9202e-01,  9.0576e-02,  1.1279e-01,
          -9.0576e-02, -6.3574e-01,  6.9946e-02, -8.5754e-02, -1.0620e-02,
          -1.0645e-01,  8.4229e-02,  1.8774e-01, -4.7607e-03,  2.9907e-02,
          -1.3718e-02, -7.8308e-02,  1.7871e-01,  4.6112e-02,  1.9507e-01,
           5.4474e-02,  2.2412e-01,  3.2120e-03,  1.9299e-01, -1.4233e-01,
           1.0004e-01,  3.2684e-02, -6.6406e-01, -1.9180e-02,  1.1279e-01,
          -1.1757e-02,  9.0332e-02,  2.4048e-01,  3.4937e-01, -3.3765e-01,
          -2.4280e-01, -1.4001e-01,  2.2241e-01, -7.4707e-02,  8.1848e-02,
          -1.7480e-01, -1.0211e-01,  2.1509e-01, -2.7832e-02, -1.2415e-01,
          -1.6089e-01,  7.1449e-03, -3.4399e-01,  5.1758e-02, -2.0789e-01,
          -3.9215e-02,  2.0117e-01, -7.8125e-02, -8.9294e-02,  1.5039e-01,
          -5.0354e-02,  2.0828e-02,  1.0186e+00, -3.0493e-01, -6.9397e-02,
          -1.8457e-01, -2.6760e-03, -2.1448e-01, -8.4686e-03,  1.3098e-01,
          -4.7028e-02,  8.7769e-02,  5.8197e-02, -7.0923e-02,  5.2783e-01,
          -4.2432e-01, -1.2573e-01, -5.0690e-02, -3.3472e-01, -9.0271e-02,
          -1.9577e-02, -2.0728e-01,  1.2415e-01, -3.0396e-01,  1.7871e-01,
           4.6631e-02, -1.1261e-01,  1.8958e-01,  2.0264e-01, -9.3872e-02,
          -1.2573e-01,  1.8652e-01, -3.4760e-02, -2.3346e-02,  3.2422e-01,
           3.7622e-01, -1.5662e-01,  1.1664e-01,  6.0692e-03,  7.9712e-02,
          -2.4365e-01,  4.3579e-01,  2.6047e-02, -9.2773e-02,  2.4384e-02,
           1.2512e-01, -1.7456e-01,  1.0840e-01,  1.9788e-01,  1.0126e-01,
          -1.3196e-01, -4.5166e-02, -2.0398e-01, -1.1603e-01,  3.0930e-02,
           1.5857e-01,  3.0347e-01, -1.2018e-01,  6.4331e-02,  1.9629e-01,
          -4.9561e-01, -7.8369e-02,  1.0278e-01, -4.2206e-02, -2.5098e-01,
           3.6896e-02,  1.7200e-01, -8.3435e-02,  2.8183e-02, -3.0176e-01,
          -2.8503e-02,  8.7036e-02, -1.3672e-01, -6.6772e-02,  1.3696e-01,
          -1.8201e-01,  9.7839e-02,  3.8239e-02,  1.8384e-01,  2.8076e-01,
          -3.0853e-02,  1.6064e-01,  2.3361e-02,  1.0608e-01, -2.3918e-03,
           2.5562e-01, -2.2131e-01,  2.1652e-02, -1.0687e-01,  1.8909e-01,
          -1.0870e-01,  1.8829e-02,  3.3966e-02, -9.7046e-03, -3.0981e-01,
          -4.4373e-02,  1.4868e-01, -3.8544e-02, -1.1981e-01, -2.1204e-01,
           1.9702e-01,  8.8425e-03,  6.1951e-02, -7.9468e-02, -6.4392e-02,
          -1.7664e-01,  7.5317e-02,  3.3295e-02, -2.3773e-02, -6.0760e-02,
           1.0999e-01, -1.2842e-01,  2.3071e-01,  1.0779e-01,  2.1533e-01,
          -7.1449e-03, -3.0029e-01,  5.0873e-02, -2.4915e-01,  2.0032e-01,
           3.7567e-02,  7.1924e-01, -1.2903e-01,  2.5464e-01,  4.5959e-02,
           6.8909e-02,  1.0913e-01,  1.3684e-01,  2.1924e-01, -2.0691e-01,
          -1.7853e-02, -2.7686e-01, -6.0791e-01, -4.1504e-02, -1.7358e-01,
           2.0581e-01,  4.1313e-03, -6.5771e-01, -2.6953e-01,  1.4244e-02,
          -3.9856e-02,  3.5797e-02, -3.0151e-02,  3.1097e-02,  1.2459e-02,
          -1.3733e-02, -8.0627e-02,  2.0178e-01,  2.9114e-02, -1.9745e-02,
          -1.8311e-01,  2.0837e-01, -5.4395e-01,  1.9702e-01,  2.1167e-01,
           3.6084e-01, -6.0486e-02, -1.0590e-01,  8.2336e-02, -4.8141e-03,
          -8.7738e-03,  9.0820e-02, -6.1584e-02, -3.9093e-02, -1.0791e-01,
          -2.4048e-02, -5.6793e-02,  9.1431e-02, -6.7383e-01, -1.1328e-01,
          -1.9348e-01, -1.3013e-01,  3.1372e-02,  1.5918e-01, -2.1240e-01,
           3.2446e-01, -4.0131e-02,  6.8298e-02,  6.5689e-03, -1.7297e-01,
          -1.0297e-01,  9.2957e-02, -8.8882e-03,  1.0907e-01, -1.6565e-01,
          -2.3059e-01,  9.2590e-02, -1.4809e-02, -3.6060e-01, -3.1250e-01,
           1.3037e-01,  5.9090e-03, -2.9190e-02,  4.2456e-01,  2.3193e-01,
          -2.8247e-01, -4.0967e-01, -1.0028e-01, -2.3071e-01,  3.7817e-01,
           4.5898e-02,  7.8247e-02,  8.1104e-01, -1.2927e-01,  1.4961e-02,
           6.8262e-01,  1.1658e-01, -7.4524e-02, -1.0364e-01, -7.6965e-02,
           2.2729e-01,  1.2537e-01, -1.4783e-01],
         [ 2.0410e-01, -7.0679e-02, -2.7490e-01,  2.1265e-01, -1.4917e-01,
          -1.3953e-01, -8.7463e-02,  9.0881e-02, -1.1560e-01,  1.5099e-02,
           7.7087e-02,  1.4026e-01,  1.0094e-02, -3.6896e-02, -3.8110e-01,
           4.1235e-01, -6.2866e-02, -1.0345e-01,  1.6443e-01, -3.2397e-01,
          -1.2549e-01,  1.6327e-02, -6.2927e-02,  1.9653e-01,  2.4585e-01,
          -2.0279e-02, -2.6343e-01, -9.6130e-02, -2.3779e-01, -5.6915e-02,
          -2.0410e-01,  1.6922e-02,  7.0000e-03, -1.3855e-01,  1.0638e-01,
          -1.4966e-01, -1.7517e-01, -2.4060e-01,  1.7871e-01, -2.1619e-01,
           2.6880e-01,  1.0068e+00, -7.5342e-01,  4.6313e-01, -1.3879e-01,
           1.9836e-01,  4.1443e-02,  3.9282e-01,  1.6809e-01, -1.9495e-01,
           9.4788e-02,  7.1289e-02, -8.7280e-02,  5.0995e-02, -1.3330e-01,
           3.5828e-02,  1.5869e-02, -7.5073e-02, -5.6488e-02,  3.6572e-01,
          -2.2412e-01, -3.9093e-02,  3.4943e-02, -2.7405e-02,  7.2441e-03,
          -1.7969e-01, -3.3569e-02, -1.5710e-01, -2.7786e-02, -6.9580e-02,
           1.4563e-01, -1.5137e-01, -1.4397e-02, -7.1228e-02, -2.7313e-02,
          -3.3539e-02,  2.1460e-01,  3.0981e-01,  7.8918e-02,  1.2213e-01,
          -6.3843e-02,  2.4036e-01, -2.7319e-01, -5.6839e-03, -2.7924e-02,
           2.2003e-02,  1.9379e-02, -1.1975e-01,  1.4490e-01,  3.1738e-01,
          -2.9106e-03,  2.2632e-01,  3.0688e-01, -3.0060e-02, -1.0696e-02,
           1.6956e-01,  9.7900e-02, -5.9418e-02, -2.6807e-01,  2.5848e-02,
           1.6956e-01,  3.2202e-01,  8.8684e-02, -1.5979e-01,  2.2791e-01,
           2.2717e-01,  3.0957e-01,  1.0724e-01,  5.6213e-02,  2.6221e-01,
           5.4639e-01, -3.7671e-01, -5.0964e-02,  7.5256e-02,  4.0186e-01,
          -1.5173e-01,  1.2061e-01, -5.6104e-01, -2.9358e-02, -3.8501e-01,
          -1.3733e-02,  1.4417e-01, -4.2358e-02,  2.0972e-01,  3.2446e-01,
           8.8562e-02,  3.5742e-01, -5.3802e-02,  2.5269e-01,  1.4722e-01,
          -3.6523e-01,  3.2886e-01, -1.9409e-01,  1.0065e-01,  1.3611e-01,
          -1.4297e-02,  3.6743e-02, -1.2222e-02, -2.4573e-01,  1.5735e-01,
           1.2842e-01,  8.3466e-03, -9.0149e-02, -5.5573e-02,  1.0962e-01,
          -3.5205e-01,  2.6031e-02, -2.5610e-01,  2.7563e-01,  2.3596e-01,
          -3.6401e-01,  6.9519e-02,  2.8412e-02, -9.0027e-02, -9.8816e-02,
          -4.9927e-01,  4.5337e-01, -7.0801e-02,  1.8616e-01, -5.0629e-02,
           4.6631e-02, -6.5491e-02, -9.3201e-02,  2.7075e-01,  1.9104e-01,
           9.5764e-02,  1.6663e-01, -5.2795e-02, -5.8057e-01, -5.6732e-02,
          -1.5320e-01,  2.3108e-01,  1.5601e-01, -5.3271e-01, -2.5073e-01,
          -3.4985e-01,  1.8005e-01,  2.2156e-01,  1.5564e-01, -9.0210e-02,
           2.7612e-01,  2.2888e-02,  2.4072e-01, -3.3130e-01, -2.6611e-01,
          -1.8640e-01, -1.6318e+00,  2.5977e-01, -1.2589e-02,  3.3887e-01,
           8.8013e-02,  3.6230e-01,  2.5122e-01,  4.1962e-03, -9.3933e-02,
          -2.3206e-01,  9.3567e-02,  2.0740e-01, -9.0967e-01, -1.6687e-01,
          -1.5295e-01, -2.0410e-01, -6.5804e-03,  2.9968e-02, -4.6906e-02,
           1.1993e-01,  7.4646e-02, -1.7065e-01,  6.2683e-02, -1.4626e-02,
          -1.0662e-03, -8.8989e-02, -8.3862e-02, -2.0740e-01, -3.0054e-01,
           5.0720e-02, -1.7078e-01,  1.4758e-01, -3.8379e-01, -9.5749e-03,
           8.6609e-02,  6.5430e-02,  2.8271e-01, -5.8716e-02,  1.0663e-01,
          -9.6207e-03,  1.2305e-01, -9.4116e-02,  3.6230e-01,  1.0118e-03,
           1.3330e-01,  1.4917e-01,  1.6626e-01, -1.0736e-01, -3.1226e-01,
           3.9368e-02, -8.3313e-02,  1.6113e-01, -1.3025e-01, -1.8005e-01,
           5.0342e-01,  6.4551e-01,  1.0724e-01,  1.4478e-01,  6.9702e-02,
           2.6099e-01, -1.0120e-01, -5.4779e-02,  1.4600e-01, -3.1921e-02,
          -1.3199e-02, -2.1252e-01, -8.6060e-02,  2.2620e-01,  4.1382e-02,
          -5.0488e-01,  6.1798e-02, -1.5662e-01,  3.4149e-02,  7.6416e-02,
           4.0070e-02, -4.6387e-02, -8.9722e-02, -7.9529e-02, -1.7676e-01,
           2.8687e-01,  1.5320e-01, -3.7262e-02,  5.3741e-02, -3.5522e-02,
          -1.3000e-01,  2.0825e-01, -3.5571e-01, -3.8599e-01,  8.6975e-02,
           1.4233e-01, -1.6724e-01,  2.1997e-01,  4.1382e-01, -9.4849e-02,
          -1.7334e-01, -1.0880e-02,  5.2344e-01, -4.9255e-02,  6.6956e-02,
          -2.8320e-01, -7.7637e-02, -1.0541e-01, -3.9600e-01,  4.0253e-02,
          -8.2886e-02, -8.5449e-02, -1.6040e-01, -1.4502e-01,  1.6708e-02,
           9.5032e-02, -2.6459e-02,  9.4421e-02,  2.7710e-02,  2.9541e-01,
          -3.2666e-01,  4.0625e-01,  1.6028e-01,  3.8544e-02, -2.9077e-01,
          -4.9805e-01,  3.7842e-02, -3.4210e-02,  1.0260e-01, -5.0537e-02,
           2.2058e-01, -1.1261e-01,  2.8003e-01,  2.2266e-01, -3.4729e-02,
          -1.7505e-01,  1.7798e-01, -4.2511e-02,  7.2388e-02, -6.7322e-02,
           6.5247e-02,  5.8289e-02,  2.0401e-02, -9.7900e-02, -2.1399e-01,
           2.2534e-01,  2.0605e-01,  3.2654e-03, -6.8604e-02,  1.1700e-01,
          -1.1224e-01, -8.1055e-02,  1.0876e-01,  3.1128e-01,  1.3293e-01,
           1.0430e+00, -1.0785e-01,  2.9770e-02,  2.6367e-02,  1.4001e-01,
           1.6357e-02,  2.2705e-01,  6.7200e-02,  2.3279e-01, -2.7026e-01,
          -6.4888e-03, -1.6309e-01, -1.7517e-01,  2.8882e-01,  2.6611e-01,
          -2.4609e-01, -3.8605e-02, -2.1838e-01, -5.3596e-03,  2.5171e-01,
          -2.3682e-02, -7.5073e-02,  3.1714e-01,  5.9235e-02,  1.0559e-01,
           1.1444e-02, -1.0422e-02, -1.4612e-01,  2.2058e-01, -3.1006e-01,
          -6.6895e-02, -4.5593e-02, -1.8518e-01,  3.6328e-01, -1.9873e-01,
           6.3293e-02, -1.6907e-01, -2.8198e-01,  1.1475e-02, -4.9164e-02,
          -2.3117e-02,  2.3267e-01, -2.0337e-01, -1.0199e-01, -5.2094e-02,
          -1.7609e-02,  1.2042e-01,  1.0535e-01, -8.2336e-02,  2.5220e-01,
           2.5366e-01, -1.3208e-01, -8.1177e-02, -1.7285e-01,  8.0811e-02,
           2.2736e-02,  4.9957e-02, -3.9160e-01,  1.7944e-01, -2.3792e-01,
          -4.2358e-02,  1.4191e-02, -3.1177e-01,  1.7261e-01,  5.1384e-03,
          -1.2231e-01,  3.3997e-02, -5.3375e-02, -2.1106e-01, -2.0752e-01,
          -2.6758e-01, -1.5393e-01, -3.0933e-01,  1.4209e-01, -1.1609e-01,
          -2.9810e-01,  1.8140e-01, -6.9519e-02,  3.9551e-02,  5.1331e-02,
          -3.6694e-01, -3.2153e-01, -8.9905e-02, -9.6436e-02,  1.5466e-01,
           3.4985e-01,  1.1328e-01, -4.0967e-01, -1.5671e-02,  2.1509e-01,
           4.0698e-01, -1.7078e-01, -2.3840e-01, -1.8323e-01,  1.2164e-01,
          -7.6965e-02,  9.2407e-02,  2.4072e-01,  3.2422e-01,  1.1694e-01,
           2.6147e-01,  2.0068e-01, -9.3262e-02, -1.9495e-01, -1.1786e-01,
          -8.5010e-01, -2.3746e-03,  6.8169e-03, -3.4027e-02, -2.6221e-01,
          -4.5959e-02,  2.7075e-01,  1.9116e-01,  3.3691e-02, -1.4145e-02,
          -1.3696e-01, -3.8257e-01, -1.8738e-01, -3.7646e-01, -1.3989e-01,
           1.8298e-01, -4.5288e-02,  2.6550e-03,  1.0815e-01,  3.3020e-02,
           5.6763e-02, -1.4023e-02,  6.1798e-02, -5.5969e-02,  2.3514e-02,
          -7.5134e-02,  1.0156e-01,  1.4258e-01, -2.3523e-01,  8.6853e-02,
          -2.6050e-01, -1.5833e-01, -5.4352e-02,  6.4893e-01,  1.3538e-01,
           9.6863e-02, -1.2000e-01,  4.9973e-03, -1.5793e-03,  1.9031e-01,
          -9.8389e-02,  3.0334e-02, -2.8540e-01,  1.2366e-01,  4.7363e-01,
           6.0921e-03,  3.8586e-03, -3.1909e-01,  5.4504e-02, -8.9355e-02,
           3.6560e-02, -1.7859e-01, -1.0394e-01, -2.4207e-01, -3.3838e-01,
           1.6577e-01,  9.7717e-02,  2.8671e-02, -2.8052e-01, -8.8654e-03,
           1.6235e-01,  3.2788e-01, -4.1351e-02, -1.6068e-02, -3.3417e-02,
          -2.9404e-02,  5.8350e-01,  5.7861e-02,  6.3904e-02,  2.2021e-01,
           5.8838e-01, -8.8867e-02,  1.8945e-01, -2.0325e-01, -3.4180e-01,
          -2.7466e-02,  8.1177e-02,  4.4482e-01, -2.7539e-01,  7.6953e-01,
           9.4666e-02,  7.0496e-02, -2.7573e-02, -1.5454e-01,  3.1799e-02,
          -2.9736e-01,  3.0591e-01, -9.9854e-01, -1.0071e-01, -8.2825e-02,
          -1.3440e-01,  1.4832e-01,  2.3547e-01, -2.9564e-03, -9.3933e-02,
          -1.7261e-01, -1.5869e-01,  2.6074e-01,  1.2091e-01,  1.4244e-02,
           7.2998e-02,  4.1382e-02, -4.8071e-01,  2.0178e-01,  6.9275e-02,
           4.7577e-02,  1.5149e-01, -3.5913e-01,  3.9886e-02, -3.5620e-01,
           4.8486e-01,  1.2988e-01, -1.1371e-01,  1.6708e-02,  2.7197e-01,
           8.0078e-02, -2.5195e-01,  1.3457e+00,  4.1718e-02, -4.8187e-02,
          -1.9104e-01, -5.8685e-02,  2.4048e-01,  4.7705e-01,  8.0811e-02,
          -1.9556e-01,  7.0374e-02,  1.9495e-01, -8.9905e-02, -1.3196e-01,
          -8.0261e-02,  5.2094e-02, -2.7246e-01,  1.1194e-01,  4.2676e-01,
          -7.8125e-02, -1.5297e-02, -3.2227e-02, -1.6992e-01,  7.5134e-02,
           1.3342e-01, -1.0895e-01,  5.3125e-01, -1.5356e-01,  1.6919e-01,
          -4.4287e-01, -3.5839e-03,  3.2318e-02, -8.1482e-02,  1.9580e-01,
           4.2969e-01,  2.4628e-02,  2.5311e-03,  8.6426e-02,  3.3417e-02,
          -7.7942e-02,  6.9695e-03,  1.7432e-01, -2.1460e-01, -6.0822e-02,
           1.9922e-01,  6.8542e-02, -2.4292e-01, -1.9653e-02,  1.0460e-02,
          -1.5511e-02, -3.2935e-01, -1.5945e-02, -1.1957e-01,  5.7617e-02,
           2.1179e-01,  8.7341e-02,  1.4050e-01, -2.4402e-01, -1.1365e-01,
          -2.4878e-01,  2.7344e-01,  1.1993e-01, -3.1274e-01, -7.7026e-02,
          -1.2115e-01, -8.2458e-02,  1.0956e-01,  5.1392e-02, -1.7517e-01,
           1.7807e-02,  7.6758e-01, -5.2872e-03, -1.5283e-01, -2.4147e-03,
          -1.7395e-02,  3.5076e-03,  2.9224e-01,  9.9243e-02,  3.9185e-01,
          -4.3762e-02, -2.4976e-01, -3.5309e-02,  2.6318e-01, -1.1597e-01,
           1.8265e-02, -2.6221e-01,  1.8628e-01,  4.4507e-01,  1.5621e-03,
           5.2277e-02, -2.3026e-02,  3.2153e-01, -3.9368e-02, -2.0789e-01,
          -1.4429e-01, -5.1056e-02,  8.3435e-02, -1.8445e-01,  3.0716e-02,
           4.5227e-02,  6.4331e-02,  1.8234e-02,  2.0166e-01, -2.4133e-01,
          -2.9419e-01,  4.8187e-02,  5.6488e-02,  3.4485e-02, -1.6589e-01,
           2.1408e-02, -1.2001e-02, -6.8848e-02,  2.8394e-01,  3.9062e-02,
          -6.5308e-02, -2.1716e-01, -2.0178e-01,  1.6797e-01, -1.4429e-01,
           1.2103e-01,  4.3555e-01, -1.7676e-01,  1.5662e-01,  5.6488e-02,
          -4.8370e-02,  1.4856e-01,  1.4038e-01,  3.1982e-02, -2.3918e-03,
          -5.9814e-02, -1.7529e-01,  6.7505e-02,  9.7046e-02,  1.2408e-01,
           6.4941e-02,  2.7115e-02,  1.5236e-02, -2.6367e-01, -1.1792e-01,
          -1.5259e-01, -3.2666e-01,  7.0801e-02, -3.2983e-01,  4.0430e-01,
           1.9934e-01, -6.4819e-02,  2.1411e-01, -1.6162e-01, -1.1090e-01,
           1.2036e-01, -2.6840e-02,  1.5472e-02, -1.5625e-01, -6.1328e-01,
           6.2451e-01,  1.2903e-01, -2.7313e-02, -2.1765e-01, -1.0262e-02,
          -3.8599e-01, -1.7053e-01,  2.1469e-02,  1.4026e-01, -1.5393e-01,
           9.7229e-02,  1.4270e-01,  3.9139e-03,  1.9885e-01, -4.4327e-03,
           2.1045e-01, -1.2805e-01,  1.3843e-01,  6.5063e-02,  3.9185e-01,
          -1.9421e-01, -2.0935e-02,  1.9722e-03, -2.2461e-01, -5.2399e-02,
          -8.1360e-02, -1.0342e+00,  1.1395e-01, -5.1697e-02, -2.7148e-01,
           1.2903e-01,  1.8225e-01, -1.7471e-02, -2.0523e-02,  1.4496e-03,
          -1.0144e-01, -6.4209e-02, -8.4106e-02, -2.2473e-01, -1.5839e-02,
          -1.6797e-01, -1.9800e-01,  4.2407e-01,  3.7012e-01, -1.6321e-01,
           1.3382e-02,  2.3706e-01,  7.0740e-02,  1.4062e-01, -7.0557e-02,
           5.9912e-01,  2.5684e-01,  6.7444e-02,  3.1030e-01,  1.6089e-01,
           1.0815e-01,  1.2390e-02,  6.3248e-03],
         [-2.6514e-01, -8.2626e-03, -6.1230e-01,  1.6699e-01, -1.0004e-01,
          -1.2146e-01,  1.1407e-01, -5.4779e-02,  2.9053e-01, -1.7590e-01,
           7.3364e-02, -8.4412e-02,  3.7280e-01, -1.4868e-01, -1.5503e-01,
          -2.1497e-01,  1.0522e-01,  4.9835e-02,  3.7109e-01, -1.5942e-01,
          -5.9204e-02, -3.0884e-01, -8.4595e-02,  5.9277e-01, -1.2891e-01,
           1.2622e-01, -3.2642e-01, -1.2988e-01,  1.0089e-01,  2.1411e-01,
          -3.1519e-01, -2.5970e-02, -1.2939e-01, -4.0234e-01, -3.7506e-02,
          -1.1780e-02,  7.0190e-02, -3.8062e-01,  3.4088e-02, -1.2115e-01,
          -1.0107e-01,  8.4570e-01, -4.7192e-01,  3.7280e-01, -4.1580e-03,
           4.0576e-01,  5.1074e-01,  2.7298e-02,  5.2521e-02, -3.6072e-02,
          -1.1005e-01,  1.2952e-01,  2.0007e-01,  1.1806e-03, -2.6172e-01,
          -5.0873e-02,  3.0640e-01,  7.2754e-02, -4.8309e-02,  6.9519e-02,
          -4.7668e-02,  5.5664e-02,  2.6465e-01,  1.9409e-01,  2.0920e-02,
           1.7441e-02,  4.5441e-02, -8.5266e-02, -1.8164e-01, -8.2764e-02,
          -2.3865e-01,  1.5833e-01, -8.9722e-02, -1.8970e-01, -1.0315e-01,
          -1.5735e-01,  9.5459e-02, -1.6296e-01, -9.6924e-02, -4.2480e-02,
          -6.1768e-02,  3.4595e-01,  1.1926e-01,  5.1147e-02, -9.4299e-02,
           7.2937e-02,  6.2622e-02, -9.3933e-02,  3.3302e-03,  4.8645e-02,
           8.1299e-02,  1.2311e-01,  4.8737e-02, -3.6377e-02,  2.5220e-01,
           3.0380e-02, -1.8262e-01, -1.8967e-02, -9.1248e-02,  9.3262e-02,
           4.3671e-02,  2.8467e-01,  1.9604e-01, -1.0327e-01, -3.4637e-02,
           1.1963e-01,  3.1030e-01, -2.4731e-01, -1.9849e-01,  4.3628e-01,
           6.4636e-02,  3.8525e-01,  2.7515e-01, -3.1812e-01,  2.2009e-01,
           1.0675e-01,  5.0507e-02, -7.9575e-03,  2.4695e-01, -2.2595e-01,
           2.9541e-02, -2.6657e-02, -2.4780e-01,  2.9282e-02, -9.3994e-03,
          -2.8976e-02, -1.0120e-01, -5.7373e-02, -2.1521e-01,  1.4978e-01,
           3.0151e-01, -5.1758e-02,  1.7441e-02,  3.9233e-01,  4.8462e-02,
           3.6768e-01,  4.8401e-02,  1.4062e-01, -2.1167e-01, -2.3071e-02,
           4.7607e-02, -7.3730e-02,  6.0272e-02,  3.2397e-01, -1.2207e-01,
          -2.7148e-01,  1.6370e-01,  2.1973e-01, -3.6035e-01,  3.5986e-01,
           7.3547e-02, -5.9174e-02, -7.6904e-02,  5.1697e-02,  1.8433e-01,
